# Config file for Task 1 in a pipeline
#   - Produce variables  a  b  c 
#   - Write variables    a  b  c     to    stream_T1.bp

# Config file for Task 2 in a pipeline
#   - Read in variables  a  b  from Task 1 (ignore c) from stream_T1.bp
#     using a different decomposition


group  io_T1
array double a453 2 100 200  X Y
array double a454 2 100 200  X Y
array double a455 2 100 200  X Y
array double a456 2 100 200  X Y
array double a457 2 100 200  X Y
array double a458 2 100 200  X Y
array double a459 2 100 200  X Y
array double a460 2 100 200  X Y
array double a461 2 100 200  X Y
array double a462 2 100 200  X Y
array double a463 2 100 200  X Y
array double a464 2 100 200  X Y
array double a465 2 100 200  X Y
array double a466 2 100 200  X Y
array double a467 2 100 200  X Y
array double a468 2 100 200  X Y
array double a469 2 100 200  X Y
array double a470 2 100 200  X Y
array double a471 2 100 200  X Y
array double a472 2 100 200  X Y
array double a473 2 100 200  X Y
array double a474 2 100 200  X Y
array double a475 2 100 200  X Y
array double a476 2 100 200  X Y
array double a477 2 100 200  X Y
array double a478 2 100 200  X Y
array double a479 2 100 200  X Y
array double a480 2 100 200  X Y
array double a481 2 100 200  X Y
array double a482 2 100 200  X Y
array double a483 2 100 200  X Y
array double a484 2 100 200  X Y
array double a485 2 100 200  X Y
array double a486 2 100 200  X Y
array double a487 2 100 200  X Y
array double a488 2 100 200  X Y
array double a489 2 100 200  X Y
array double a490 2 100 200  X Y
array double a491 2 100 200  X Y
array double a492 2 100 200  X Y
array double a493 2 100 200  X Y
array double a494 2 100 200  X Y
array double a495 2 100 200  X Y
array double a496 2 100 200  X Y
array double a497 2 100 200  X Y
array double a498 2 100 200  X Y
array double a499 2 100 200  X Y

# Task 1 actions
app 1
  steps   3
  sleep   5.0      
    # write all of io_T1 into stream_T1.bp
  write   manyvars.bp    io_T1

# Task 2 actions
app 2
  steps  over manyvars.bp 
  # read a & b from stream_T1.bp using io_T2_in definition with blocking wait
  read  next  manyvars.bp    io_T1  -1 
  sleep   2.0      




